MATNR,SPRAS,MAKTX
000000000000000001,E,Gadget Pro 1884
000000000000000002,E,Unit Plus 2743
000000000000000003,E,Assembly Basic 9847
000000000000000004,E,Tool Basic 3006
000000000000000005,E,System Basic 6001
000000000000000006,E,Widget Pro 5003
000000000000000007,E,Module Standard 6308
000000000000000008,E,Gadget Premium 9118
000000000000000009,E,Gadget Standard 7813
000000000000000010,E,Device Pro 4596
000000000000000011,E,Module Basic 6879
000000000000000012,E,Part Plus 3525
000000000000000013,E,Tool Pro 1890
000000000000000014,E,Tool Basic 1536
000000000000000015,E,System Basic 4805
000000000000000016,E,Unit Basic 5285
000000000000000017,E,Assembly Basic 9523
000000000000000018,E,Tool Standard 2225
000000000000000019,E,Tool Basic 8232
000000000000000020,E,Part Premium 8169
000000000000000021,E,Device Basic 3912
000000000000000022,E,Assembly Plus 125
000000000000000023,E,Gadget Pro 7716
000000000000000024,E,Gadget Plus 6893
000000000000000025,E,Unit Pro 5568
000000000000000026,E,Module Basic 3578
000000000000000027,E,Widget Plus 4714
000000000000000028,E,Assembly Pro 5142
000000000000000029,E,Assembly Basic 9111
000000000000000030,E,Module Pro 1965
000000000000000031,E,Module Standard 6588
000000000000000032,E,Tool Basic 577
000000000000000033,E,Device Plus 5515
000000000000000034,E,Module Premium 7874
000000000000000035,E,Widget Plus 7988
000000000000000036,E,Device Premium 8897
000000000000000037,E,Module Premium 6882
000000000000000038,E,Widget Basic 5004
000000000000000039,E,Tool Standard 9196
000000000000000040,E,Part Pro 3512
000000000000000041,E,Tool Standard 5893
000000000000000042,E,Gadget Plus 4695
000000000000000043,E,Widget Standard 6247
000000000000000044,E,Part Plus 9454
000000000000000045,E,Tool Premium 3170
000000000000000046,E,Tool Pro 5150
000000000000000047,E,Module Pro 4548
000000000000000048,E,Unit Pro 8243
000000000000000049,E,Component Standard 7504
000000000000000050,E,Assembly Plus 8703
000000000000000051,E,Assembly Plus 1938
000000000000000052,E,Module Pro 3411
000000000000000053,E,Gadget Premium 8390
000000000000000054,E,Widget Premium 8292
000000000000000055,E,Device Plus 5672
000000000000000056,E,System Basic 5184
000000000000000057,E,Module Plus 1709
000000000000000058,E,Part Plus 3461
000000000000000059,E,Widget Premium 6450
000000000000000060,E,Part Pro 167
000000000000000061,E,Assembly Pro 9836
000000000000000062,E,Gadget Standard 7749
000000000000000063,E,Widget Pro 8629
000000000000000064,E,Assembly Pro 9562
000000000000000065,E,Assembly Plus 5357
000000000000000066,E,Component Plus 4795
000000000000000067,E,Assembly Basic 5328
000000000000000068,E,System Pro 4567
000000000000000069,E,Device Plus 4583
000000000000000070,E,Gadget Pro 9268
