MATNR,VKORG,VTWEG,MVGR1,KONDM,KTGRM
000000000000000001,2000,10,01,01,01
000000000000000001,3000,10,01,01,01
000000000000000002,2000,10,01,01,01
000000000000000003,2000,10,01,01,01
000000000000000004,2000,10,02,01,01
000000000000000005,2000,10,01,01,01
000000000000000005,1000,10,02,01,01
000000000000000006,1000,10,03,01,01
000000000000000006,3000,10,03,01,01
000000000000000007,3000,10,02,01,01
000000000000000008,2000,10,03,01,01
000000000000000009,2000,10,03,01,01
000000000000000010,1000,10,03,01,01
000000000000000011,2000,10,02,01,01
000000000000000012,2000,10,02,01,01
000000000000000012,3000,10,03,01,01
000000000000000013,2000,10,01,01,01
000000000000000014,3000,10,01,01,01
000000000000000014,1000,10,03,01,01
000000000000000015,2000,10,02,01,01
000000000000000016,3000,10,03,01,01
000000000000000017,1000,10,01,01,01
000000000000000018,2000,10,01,01,01
000000000000000019,1000,10,03,01,01
000000000000000020,1000,10,01,01,01
000000000000000020,3000,10,01,01,01
000000000000000021,3000,10,02,01,01
000000000000000022,3000,10,01,01,01
000000000000000023,2000,10,03,01,01
000000000000000024,1000,10,01,01,01
000000000000000024,2000,10,01,01,01
000000000000000025,2000,10,02,01,01
000000000000000026,2000,10,02,01,01
000000000000000027,1000,10,03,01,01
000000000000000028,1000,10,03,01,01
000000000000000029,1000,10,03,01,01
000000000000000029,2000,10,02,01,01
000000000000000030,3000,10,01,01,01
000000000000000031,2000,10,01,01,01
000000000000000032,2000,10,01,01,01
000000000000000032,1000,10,02,01,01
000000000000000033,3000,10,01,01,01
000000000000000034,3000,10,03,01,01
000000000000000035,3000,10,03,01,01
000000000000000035,1000,10,02,01,01
000000000000000036,2000,10,03,01,01
000000000000000037,2000,10,01,01,01
000000000000000038,2000,10,03,01,01
000000000000000038,3000,10,02,01,01
000000000000000039,2000,10,01,01,01
000000000000000040,1000,10,01,01,01
000000000000000040,3000,10,02,01,01
000000000000000041,1000,10,03,01,01
000000000000000041,2000,10,03,01,01
000000000000000042,1000,10,01,01,01
000000000000000043,2000,10,01,01,01
000000000000000044,2000,10,03,01,01
000000000000000045,3000,10,02,01,01
000000000000000045,2000,10,01,01,01
000000000000000046,2000,10,01,01,01
000000000000000047,1000,10,02,01,01
000000000000000047,3000,10,01,01,01
000000000000000048,2000,10,02,01,01
000000000000000049,3000,10,01,01,01
000000000000000050,1000,10,01,01,01
000000000000000051,2000,10,03,01,01
000000000000000051,3000,10,03,01,01
000000000000000052,1000,10,02,01,01
000000000000000053,2000,10,01,01,01
000000000000000053,3000,10,02,01,01
000000000000000054,3000,10,01,01,01
000000000000000055,2000,10,02,01,01
000000000000000055,1000,10,03,01,01
000000000000000056,3000,10,01,01,01
000000000000000056,2000,10,02,01,01
000000000000000057,1000,10,01,01,01
000000000000000058,1000,10,02,01,01
000000000000000059,3000,10,01,01,01
000000000000000059,2000,10,03,01,01
000000000000000060,3000,10,02,01,01
000000000000000060,2000,10,01,01,01
000000000000000061,3000,10,02,01,01
000000000000000062,2000,10,01,01,01
000000000000000063,3000,10,01,01,01
000000000000000063,2000,10,03,01,01
000000000000000064,2000,10,03,01,01
000000000000000065,1000,10,01,01,01
000000000000000066,2000,10,02,01,01
000000000000000067,2000,10,01,01,01
000000000000000068,2000,10,02,01,01
000000000000000068,1000,10,02,01,01
000000000000000069,2000,10,03,01,01
000000000000000070,2000,10,02,01,01
000000000000000071,1000,10,01,01,01
000000000000000072,2000,10,01,01,01
000000000000000073,1000,10,03,01,01
000000000000000074,2000,10,02,01,01
000000000000000074,3000,10,02,01,01
000000000000000075,3000,10,02,01,01
000000000000000076,3000,10,02,01,01
000000000000000076,1000,10,03,01,01
000000000000000077,3000,10,02,01,01
000000000000000078,2000,10,03,01,01
000000000000000079,3000,10,03,01,01
000000000000000079,2000,10,01,01,01
000000000000000080,3000,10,03,01,01
000000000000000081,1000,10,02,01,01
000000000000000082,2000,10,01,01,01
000000000000000083,3000,10,03,01,01
000000000000000084,1000,10,03,01,01
000000000000000084,3000,10,03,01,01
000000000000000085,3000,10,01,01,01
000000000000000086,1000,10,03,01,01
000000000000000087,2000,10,03,01,01
000000000000000088,1000,10,03,01,01
000000000000000088,2000,10,02,01,01
000000000000000089,1000,10,02,01,01
000000000000000090,1000,10,03,01,01
000000000000000091,3000,10,03,01,01
000000000000000092,2000,10,02,01,01
000000000000000093,3000,10,01,01,01
000000000000000094,2000,10,01,01,01
000000000000000095,3000,10,03,01,01
000000000000000095,2000,10,01,01,01
000000000000000096,1000,10,02,01,01
000000000000000096,3000,10,02,01,01
000000000000000097,3000,10,01,01,01
000000000000000098,2000,10,03,01,01
000000000000000098,1000,10,02,01,01
000000000000000099,1000,10,03,01,01
000000000000000100,1000,10,03,01,01
000000000000000101,3000,10,02,01,01
000000000000000102,2000,10,03,01,01
000000000000000103,3000,10,01,01,01
000000000000000103,1000,10,03,01,01
000000000000000104,3000,10,03,01,01
000000000000000105,3000,10,01,01,01
000000000000000105,1000,10,01,01,01
000000000000000106,1000,10,02,01,01
000000000000000107,1000,10,02,01,01
000000000000000108,2000,10,02,01,01
000000000000000109,2000,10,01,01,01
000000000000000110,2000,10,02,01,01
000000000000000110,1000,10,01,01,01
000000000000000111,2000,10,02,01,01
000000000000000112,1000,10,01,01,01
000000000000000112,2000,10,01,01,01
000000000000000113,2000,10,03,01,01
000000000000000114,2000,10,02,01,01
000000000000000115,2000,10,01,01,01
000000000000000115,3000,10,01,01,01
000000000000000116,3000,10,01,01,01
000000000000000117,3000,10,02,01,01
000000000000000117,2000,10,03,01,01
000000000000000118,3000,10,02,01,01
000000000000000119,3000,10,01,01,01
000000000000000120,2000,10,02,01,01
