CRM_QuoteId,CRM_QuoteNumber,CRM_OpportunityId,CRM_TotalPrice,CRM_Status,SAP_VBELN,SAP_NETWR,LinkType,AmountVariance,CreatedDate_x,Id,QuoteNumber,OpportunityId,CreatedDate_y,ExpirationDate
0Q000010004,QT-100004,600010004,230245.41,Accepted,1006830.0,0.0,Quote_to_Order,230245.41,2025-10-25 17:36:40,0Q000010004,QT-100004,600010004,2025-06-14 17:21:13,2025-07-14
0Q000010007,QT-100007,600010009,4829.94,Accepted,1000492.0,0.0,Quote_to_Order,4829.94,2025-10-25 17:36:40,0Q000010007,QT-100007,600010009,2023-07-07 17:21:13,2023-08-06
0Q000010020,QT-100020,600010022,15211.61,Accepted,1002930.0,0.0,Quote_to_Order,15211.61,2025-10-25 17:36:40,0Q000010020,QT-100020,600010022,2025-04-25 17:21:13,2025-05-25
0Q000010021,QT-100021,600010022,15596.11,Accepted,1002930.0,0.0,Quote_to_Order,15596.11,2025-10-25 17:36:40,0Q000010021,QT-100021,600010022,2025-04-29 17:21:13,2025-05-29
0Q000010026,QT-100026,600010026,615622.9,Accepted,1004026.0,0.0,Quote_to_Order,615622.9,2025-10-25 17:36:40,0Q000010026,QT-100026,600010026,2022-07-19 17:21:13,2022-08-18
0Q000010028,QT-100028,600010028,34486.43,Accepted,1002029.0,0.0,Quote_to_Order,34486.43,2025-10-25 17:36:40,0Q000010028,QT-100028,600010028,2024-05-27 17:21:13,2024-06-26
0Q000010041,QT-100041,600010037,102666.79,Accepted,1003344.0,0.0,Quote_to_Order,102666.79,2025-10-25 17:36:40,0Q000010041,QT-100041,600010037,2022-12-19 17:21:13,2023-01-18
0Q000010054,QT-100054,600010055,1092827.39,Accepted,1003954.0,0.0,Quote_to_Order,1092827.39,2025-10-25 17:36:40,0Q000010054,QT-100054,600010055,2023-05-07 17:21:13,2023-06-06
0Q000010065,QT-100065,600010066,7021.3,Accepted,1004304.0,0.0,Quote_to_Order,7021.3,2025-10-25 17:36:40,0Q000010065,QT-100065,600010066,2023-07-11 17:21:13,2023-08-10
0Q000010069,QT-100069,600010072,9915.61,Accepted,1001835.0,0.0,Quote_to_Order,9915.61,2025-10-25 17:36:40,0Q000010069,QT-100069,600010072,2021-08-29 17:21:13,2021-09-28
0Q000010071,QT-100071,600010074,139364.4,Accepted,1000278.0,0.0,Quote_to_Order,139364.4,2025-10-25 17:36:40,0Q000010071,QT-100071,600010074,2024-10-09 17:21:13,2024-11-08
0Q000010072,QT-100072,600010074,140931.45,Accepted,1000278.0,0.0,Quote_to_Order,140931.45,2025-10-25 17:36:40,0Q000010072,QT-100072,600010074,2024-10-10 17:21:13,2024-11-09
0Q000010084,QT-100084,600010089,795014.33,Accepted,1002723.0,0.0,Quote_to_Order,795014.33,2025-10-25 17:36:40,0Q000010084,QT-100084,600010089,2025-11-13 17:21:13,2025-12-13
0Q000010085,QT-100085,600010089,802530.72,Accepted,1002723.0,0.0,Quote_to_Order,802530.72,2025-10-25 17:36:40,0Q000010085,QT-100085,600010089,2025-10-08 17:21:13,2025-11-07
0Q000010086,QT-100086,600010092,26025.3,Accepted,1003760.0,0.0,Quote_to_Order,26025.3,2025-10-25 17:36:40,0Q000010086,QT-100086,600010092,2021-04-14 17:21:13,2021-05-14
0Q000010094,QT-100094,600010102,57187.62,Accepted,1006048.0,0.0,Quote_to_Order,57187.62,2025-10-25 17:36:40,0Q000010094,QT-100094,600010102,2023-06-25 17:21:13,2023-07-25
0Q000010109,QT-100109,600010121,55883.1,Accepted,1003184.0,0.0,Quote_to_Order,55883.1,2025-10-25 17:36:40,0Q000010109,QT-100109,600010121,2025-05-30 17:21:13,2025-06-29
0Q000010110,QT-100110,600010121,62281.74,Accepted,1003184.0,0.0,Quote_to_Order,62281.74,2025-10-25 17:36:40,0Q000010110,QT-100110,600010121,2025-06-07 17:21:13,2025-07-07
0Q000010118,QT-100118,600010128,936444.66,Accepted,1004854.0,0.0,Quote_to_Order,936444.66,2025-10-25 17:36:40,0Q000010118,QT-100118,600010128,2024-05-24 17:21:13,2024-06-23
0Q000010134,QT-100134,600010142,29716.23,Accepted,1002687.0,0.0,Quote_to_Order,29716.23,2025-10-25 17:36:40,0Q000010134,QT-100134,600010142,2022-11-21 17:21:13,2022-12-21
0Q000010143,QT-100143,600010152,64635.24,Accepted,1005399.0,0.0,Quote_to_Order,64635.24,2025-10-25 17:36:40,0Q000010143,QT-100143,600010152,2021-09-30 17:21:13,2021-10-30
0Q000010147,QT-100147,600010158,185814.54,Accepted,1004115.0,0.0,Quote_to_Order,185814.54,2025-10-25 17:36:40,0Q000010147,QT-100147,600010158,2024-10-20 17:21:13,2024-11-19
0Q000010150,QT-100150,600010161,11637.53,Accepted,1013285.0,0.0,Quote_to_Order,11637.53,2025-10-25 17:36:40,0Q000010150,QT-100150,600010161,2023-10-02 17:21:13,2023-11-01
0Q000010151,QT-100151,600010162,24660.14,Accepted,1006607.0,0.0,Quote_to_Order,24660.14,2025-10-25 17:36:40,0Q000010151,QT-100151,600010162,2023-03-25 17:21:13,2023-04-24
0Q000010152,QT-100152,600010163,123912.12,Accepted,1000302.0,0.0,Quote_to_Order,123912.12,2025-10-25 17:36:40,0Q000010152,QT-100152,600010163,2022-02-09 17:21:13,2022-03-11
0Q000010163,QT-100163,600010174,20896.84,Accepted,1003762.0,0.0,Quote_to_Order,20896.84,2025-10-25 17:36:40,0Q000010163,QT-100163,600010174,2023-01-15 17:21:13,2023-02-14
0Q000010164,QT-100164,600010174,21838.72,Accepted,1003762.0,0.0,Quote_to_Order,21838.72,2025-10-25 17:36:40,0Q000010164,QT-100164,600010174,2022-12-16 17:21:13,2023-01-15
0Q000010184,QT-100184,600010198,1119731.76,Accepted,1001182.0,0.0,Quote_to_Order,1119731.76,2025-10-25 17:36:40,0Q000010184,QT-100184,600010198,2023-01-04 17:21:13,2023-02-03
0Q000010185,QT-100185,600010198,1206399.88,Accepted,1001182.0,0.0,Quote_to_Order,1206399.88,2025-10-25 17:36:40,0Q000010185,QT-100185,600010198,2022-12-23 17:21:13,2023-01-22
0Q000010224,QT-100224,600010243,137432.1,Accepted,1001073.0,0.0,Quote_to_Order,137432.1,2025-10-25 17:36:40,0Q000010224,QT-100224,600010243,2023-11-12 17:21:13,2023-12-12
0Q000010225,QT-100225,600010244,159067.27,Accepted,1003798.0,0.0,Quote_to_Order,159067.27,2025-10-25 17:36:40,0Q000010225,QT-100225,600010244,2024-01-10 17:21:13,2024-02-09
0Q000010226,QT-100226,600010244,142746.0,Accepted,1003798.0,0.0,Quote_to_Order,142746.0,2025-10-25 17:36:40,0Q000010226,QT-100226,600010244,2023-12-10 17:21:13,2024-01-09
0Q000010227,QT-100227,600010245,2960.65,Accepted,1000435.0,0.0,Quote_to_Order,2960.65,2025-10-25 17:36:40,0Q000010227,QT-100227,600010245,2025-10-26 17:21:13,2025-11-25
0Q000010249,QT-100249,600010273,198751.24,Accepted,1008042.0,0.0,Quote_to_Order,198751.24,2025-10-25 17:36:40,0Q000010249,QT-100249,600010273,2021-10-30 17:21:13,2021-11-29
0Q000010264,QT-100264,600010291,5150.08,Accepted,1001776.0,0.0,Quote_to_Order,5150.08,2025-10-25 17:36:40,0Q000010264,QT-100264,600010291,2024-10-21 17:21:13,2024-11-20
0Q000010276,QT-100276,600010305,43501.15,Accepted,1013203.0,0.0,Quote_to_Order,43501.15,2025-10-25 17:36:40,0Q000010276,QT-100276,600010305,2023-02-26 17:21:13,2023-03-28
0Q000010305,QT-100305,600010329,32931.11,Accepted,1001772.0,0.0,Quote_to_Order,32931.11,2025-10-25 17:36:40,0Q000010305,QT-100305,600010329,2022-06-16 17:21:13,2022-07-16
0Q000010306,QT-100306,600010329,30532.38,Accepted,1001772.0,0.0,Quote_to_Order,30532.38,2025-10-25 17:36:40,0Q000010306,QT-100306,600010329,2022-06-10 17:21:13,2022-07-10
0Q000010345,QT-100345,600010372,77933.01,Accepted,1000240.0,0.0,Quote_to_Order,77933.01,2025-10-25 17:36:40,0Q000010345,QT-100345,600010372,2024-04-07 17:21:13,2024-05-07
0Q000010346,QT-100346,600010372,75046.42,Accepted,1000240.0,0.0,Quote_to_Order,75046.42,2025-10-25 17:36:40,0Q000010346,QT-100346,600010372,2024-03-03 17:21:13,2024-04-02
0Q000010361,QT-100361,600010394,47170.88,Accepted,1010686.0,0.0,Quote_to_Order,47170.88,2025-10-25 17:36:40,0Q000010361,QT-100361,600010394,2025-06-01 17:21:13,2025-07-01
0Q000010376,QT-100376,600010417,43616.58,Accepted,1003845.0,0.0,Quote_to_Order,43616.58,2025-10-25 17:36:40,0Q000010376,QT-100376,600010417,2024-08-05 17:21:13,2024-09-04
0Q000010388,QT-100388,600010430,3404.67,Accepted,1009864.0,0.0,Quote_to_Order,3404.67,2025-10-25 17:36:40,0Q000010388,QT-100388,600010430,2022-08-16 17:21:13,2022-09-15
0Q000010396,QT-100396,600010439,9288.95,Accepted,1000915.0,0.0,Quote_to_Order,9288.95,2025-10-25 17:36:40,0Q000010396,QT-100396,600010439,2022-01-22 17:21:13,2022-02-21
0Q000010397,QT-100397,600010441,19094.1,Accepted,1003371.0,0.0,Quote_to_Order,19094.1,2025-10-25 17:36:40,0Q000010397,QT-100397,600010441,2025-10-03 17:21:13,2025-11-02
0Q000010413,QT-100413,600010457,90056.63,Accepted,1003298.0,0.0,Quote_to_Order,90056.63,2025-10-25 17:36:40,0Q000010413,QT-100413,600010457,2025-04-02 17:21:13,2025-05-02
0Q000010420,QT-100420,600010463,52255.69,Accepted,1002713.0,0.0,Quote_to_Order,52255.69,2025-10-25 17:36:40,0Q000010420,QT-100420,600010463,2023-11-06 17:21:13,2023-12-06
0Q000010421,QT-100421,600010464,23775.53,Accepted,1005929.0,0.0,Quote_to_Order,23775.53,2025-10-25 17:36:40,0Q000010421,QT-100421,600010464,2024-04-07 17:21:13,2024-05-07
